******************************* Segment: Default *******************************
[Basic]
0801: 0b 08     -         
0803: 0a 00     -         
0805: 9e        -         
0806: 32 30 36 32                                      -         
080a: 00        -         
080b: 00 00     - upstartEnd:

[*** Code Start ***]
080e: 4c c9 0c  - Entry:  jmp GameStart
0d16: 20 a5 0c  -         jsr InitPlayer
0d19: 20 37 0a  -         jsr WaitRaster
0d1c: 20 6a 0b  -         jsr DebugPanel
0d1f: 4c 19 0d  -         jmp !Loop-

[Screen Table]
9200: 01 58 00 06 00 00 02 06 0c 09 0b                 - ScreensLayoutMapTable:.byte 01, 88, 00, 06, 00, 00, 02, 06, 12, 09, 11
920b: 02 58 14 07 00 01 03 06 0c 09 0b                 - End_ScreensLayoutMapTable:.byte 02, 88, 20, 07, 00, 01, 03, 06, 12, 09, 11
9216: 03 58 28 08 00 02 04 06 0c 09 0b                 -         .byte 03, 88, 40, 08, 00, 02, 04, 06, 12, 09, 11
9221: 04 58 3c 09 00 03 05 06 0c 09 0b                 -         .byte 04, 88, 60, 09, 00, 03, 05, 06, 12, 09, 11
922c: 05 58 50 0a 00 04 00 06 0c 09 0b                 -         .byte 05, 88, 80, 10, 00, 04, 00, 06, 12, 09, 11
9237: 06 4d 00 0b 01 00 07 06 0c 09 0b                 -         .byte 06, 77, 00, 11, 01, 00, 07, 06, 12, 09, 11
9242: 07 4d 14 0c 02 06 08 06 0c 09 0b                 -         .byte 07, 77, 20, 12, 02, 06, 08, 06, 12, 09, 11
924d: 08 4d 28 0d 03 07 09 06 0c 09 0b                 -         .byte 08, 77, 40, 13, 03, 07, 09, 06, 12, 09, 11
9258: 09 4d 3c 0e 04 08 0a 06 0c 09 0b                 -         .byte 09, 77, 60, 14, 04, 08, 10, 06, 12, 09, 11
9263: 0a 4d 50 0f 05 09 00 06 0c 09 0b                 -         .byte 10, 77, 80, 15, 05, 09, 00, 06, 12, 09, 11
926e: 0b 42 00 10 06 00 0c 06 0c 09 0b                 -         .byte 11, 66, 00, 16, 06, 00, 12, 06, 12, 09, 11
9279: 0c 42 14 11 07 0b 0d 06 0c 09 0b                 -         .byte 12, 66, 20, 17, 07, 11, 13, 06, 12, 09, 11
9284: 0d 42 28 12 08 0c 0e 06 0c 09 0b                 -         .byte 13, 66, 40, 18, 08, 12, 14, 06, 12, 09, 11
928f: 0e 42 3c 13 09 0d 0f 06 0c 09 0b                 -         .byte 14, 66, 60, 19, 09, 13, 15, 06, 12, 09, 11
929a: 0f 42 50 14 0a 0e 00 06 0c 09 0b                 -         .byte 15, 66, 80, 20, 10, 14, 00, 06, 12, 09, 11
92a5: 10 37 00 15 0b 00 11 06 0c 09 0b                 -         .byte 16, 55, 00, 21, 11, 00, 17, 06, 12, 09, 11
92b0: 11 37 14 16 0c 10 12 06 0c 09 0b                 -         .byte 17, 55, 20, 22, 12, 16, 18, 06, 12, 09, 11
92bb: 12 37 28 17 0d 11 13 06 0c 09 0b                 -         .byte 18, 55, 40, 23, 13, 17, 19, 06, 12, 09, 11
92c6: 13 37 3c 18 0e 12 14 06 0c 09 0b                 -         .byte 19, 55, 60, 24, 14, 18, 20, 06, 12, 09, 11
92d1: 14 37 50 19 0f 13 00 06 0c 09 0b                 -         .byte 20, 55, 80, 25, 15, 19, 00, 06, 12, 09, 11
92dc: 15 2c 00 1a 10 00 16 06 0c 09 0b                 -         .byte 21, 44, 00, 26, 16, 00, 22, 06, 12, 09, 11
92e7: 16 2c 14 1b 11 15 17 06 0c 09 0b                 -         .byte 22, 44, 20, 27, 17, 21, 23, 06, 12, 09, 11
92f2: 17 2c 28 1c 12 16 18 06 0c 09 0b                 -         .byte 23, 44, 40, 28, 18, 22, 24, 06, 12, 09, 11
92fd: 18 2c 3c 1d 13 17 19 06 0c 09 0b                 -         .byte 24, 44, 60, 29, 19, 23, 25, 06, 12, 09, 11
9308: 19 2c 50 1e 14 18 00 06 0c 09 0b                 -         .byte 25, 44, 80, 30, 20, 24, 00, 06, 12, 09, 11
9313: 1a 21 00 1f 15 00 1b 06 0c 09 0b                 -         .byte 26, 33, 00, 31, 21, 00, 27, 06, 12, 09, 11
931e: 1b 21 14 20 16 1a 1c 06 0c 09 0b                 -         .byte 27, 33, 20, 32, 22, 26, 28, 06, 12, 09, 11
9329: 1c 21 28 21 17 1b 1d 06 0c 09 0b                 -         .byte 28, 33, 40, 33, 23, 27, 29, 06, 12, 09, 11
9334: 1d 21 3c 22 18 1c 1e 06 0c 09 0b                 -         .byte 29, 33, 60, 34, 24, 28, 30, 06, 12, 09, 11
933f: 1e 21 50 23 19 1d 00 06 0c 09 0b                 -         .byte 30, 33, 80, 35, 25, 29, 00, 06, 12, 09, 11
934a: 1f 16 00 24 1a 00 20 06 0c 09 0b                 -         .byte 31, 22, 00, 36, 26, 00, 32, 06, 12, 09, 11
9355: 20 16 14 25 1b 1f 21 06 0c 09 0b                 -         .byte 32, 22, 20, 37, 27, 31, 33, 06, 12, 09, 11
9360: 21 16 28 26 1c 20 22 06 0c 09 0b                 -         .byte 33, 22, 40, 38, 28, 32, 34, 06, 12, 09, 11
936b: 22 16 3c 27 1d 21 23 06 0c 09 0b                 -         .byte 34, 22, 60, 39, 29, 33, 35, 06, 12, 09, 11
9376: 23 16 50 28 1e 22 00 06 0c 09 0b                 -         .byte 35, 22, 80, 40, 30, 34, 00, 06, 12, 09, 11
9381: 24 0b 00 29 1f 00 25 06 0c 09 0b                 -         .byte 36, 11, 00, 41, 31, 00, 37, 06, 12, 09, 11
938c: 25 0b 14 2a 20 24 26 06 0c 09 0b                 -         .byte 37, 11, 20, 42, 32, 36, 38, 06, 12, 09, 11
9397: 26 0b 28 2b 21 25 27 06 0c 09 0b                 -         .byte 38, 11, 40, 43, 33, 37, 39, 06, 12, 09, 11
93a2: 27 0b 3c 2c 22 26 28 06 0c 09 0b                 -         .byte 39, 11, 60, 44, 34, 38, 40, 06, 12, 09, 11
93ad: 28 0b 50 2d 23 27 00 06 0c 09 0b                 -         .byte 40, 11, 80, 45, 35, 39, 00, 06, 12, 09, 11
93b8: 29 00 00 00 24 00 2a 06 0c 09 0b                 -         .byte 41, 00, 00, 00, 36, 00, 42, 06, 12, 09, 11
93c3: 2a 00 14 00 25 29 2b 06 0c 09 0b                 -         .byte 42, 00, 20, 00, 37, 41, 43, 06, 12, 09, 11
93ce: 2b 00 28 00 26 2a 2c 06 0c 09 0b                 -         .byte 43, 00, 40, 00, 38, 42, 44, 06, 12, 09, 11
93d9: 2c 00 3c 00 27 2b 2d 06 0c 09 0b                 -         .byte 44, 00, 60, 00, 39, 43, 45, 06, 12, 09, 11
93e4: 2d 00 50 00 28 2c 00 06 0c 09 0b                 -         .byte 45, 00, 80, 00, 40, 44, 00, 06, 12, 09, 11

[TileSet Data]
9400: 75 75 75 75 0a 0a 0a 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 75 75 75 75  - TileSet:.import binary "gfx/map33/tiles.bin" 				// 1024 Bytes ($0400)
9420: 80 49 50 51 4e 84 52 53 0a 0a 0a 19 12 13 1a 1b 14 15 1c 1d 0a 0a 1e 0a 80 49 54 55 4e 84 56 57 
9440: 58 59 60 61 5a 5b 62 0a 20 21 28 29 22 23 22 23 24 25 24 25 26 27 2e 2f 5c 5d 0a 65 5e 5f 66 67 
9460: 68 69 0a 0a 9e 75 75 9e 30 31 38 39 2a 2b 2a 2b 2c 2d 2c 2d 36 37 3e 3f 75 9f 9f 75 6e 6f 0a 0a 
9480: 29 0a 1e 19 0a 2e 1e 19 0a 41 0a 0a 42 43 4a 4b 44 45 4c 4d 46 0a 0a 0a 10 26 39 10 21 10 10 3e 
94a0: 10 26 26 21 26 21 2e 53 26 21 54 29 75 75 75 75 54 29 db 6f 2e 53 68 75 21 28 37 3e 1e 39 26 41 
94c0: 0a 0a 12 13 0a 19 20 21 0a 12 19 10 13 14 10 10 15 0a 10 1e 1e 0a 26 27 0a 0a 14 15 32 39 4b 46 
94e0: ca 0a ed ee 0a 20 0a 28 26 1a 21 0a 1b 1c 0a 0a 1d 21 0a 26 27 0a 2f 0a 0a cd ed ee 3e 24 41 4c 
9500: ad 30 c1 38 0a 30 0a 38 39 0a 3e 42 0a 0a 43 44 0a 3e 45 39 37 0a 3f 0a 37 be 3f c6 75 75 75 75 
9520: d1 41 ed d1 38 39 0a 41 41 55 0a 4a 10 10 4b 4c 52 46 4d 0a 3e 3f 46 0a 46 d0 d0 ee 75 75 75 75 
9540: 12 2b 81 7a 2c 84 72 73 70 71 0a 23 83 74 24 0a 6a 6a 72 81 12 15 83 81 0a 0a 12 19 0a 0a 1e 15 
9560: 82 83 6e 2b 83 7a 2c 69 0a 23 80 83 24 0a 82 84 0a 80 78 7b 84 0a 79 7c b1 78 b9 78 7c b6 7c be 
9580: 71 72 81 7a 73 71 7b 79 70 72 d1 70 83 74 74 d0 78 71 0a 70 83 7c 74 0a ad 41 ed ad 46 aa aa ee 
95a0: 7b 79 83 81 82 83 72 73 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 75 
95c0: 22 32 32 33 0a 0a 3b 3c 0a 0a 33 34 35 25 34 35 3a 3b d4 3a 3c 3d 3d cd 75 75 75 75 75 75 75 75 
95e0: 3a 3b 22 3a 3b 34 3b 34 33 3c 33 3c 3c 3d 3d 25 8e fb 75 96 fc fd 96 96 fe 8f 96 75 88 89 9c 9d 
9600: 12 15 8a 8b 30 90 38 39 12 37 3e 3f 30 15 38 39 89 37 3e 3f 9c 9d 88 89 98 99 8c 8d 9a 90 9a 95 
9620: 91 9b 94 9b 75 75 75 75 39 30 3e 42 37 3e 19 10 75 75 75 75 9a 90 93 9a 90 9b 9b 92 0a 0a 88 89 
9640: 88 89 91 91 8c 8d 90 90 0a 0a 8c 8d 0a 88 88 91 8d 0a 90 8d 93 10 90 93 10 92 92 91 98 99 0a 0a 
9660: 90 90 98 99 91 91 9c 9d 9c 9d 0a 0a 98 91 0a 98 90 9d 9d 0a 10 92 10 92 93 10 93 10 10 10 8a 8b 
9680: 92 8a 91 94 8b 93 95 90 98 99 ca cb 9c 9d cc cd 91 90 90 91 91 91 91 91 90 90 90 90 f7 f8 ee ed 
96a0: d1 e0 d2 d0 e1 d0 d1 d5 b1 a5 ae d1 a2 b1 d0 e1 a2 aa d0 d6 a4 e0 d6 d1 a4 a5 b4 b5 d6 a9 c5 75 
96c0: d6 f9 f9 0a fa d6 0a fa d6 d6 a0 a8 b0 b8 c0 c8 bf b7 cf c7 d6 d6 af a7 e6 e6 0a 0a d6 d6 a4 a3 
96e0: a2 a3 ca b9 d8 d6 d8 d6 d8 d6 e0 e6 f7 f8 ee ed d6 d6 f7 f8 d6 d9 e6 e1 d6 d9 d6 d9 d1 bd d3 d6 
9700: d2 a3 b1 0a a3 a4 0a 0a d6 d6 e6 e6 ad aa c1 c6 b1 b1 cb cb 0a 0a f7 f8 e6 e6 0a 0a a4 d5 0a b6 
9720: b2 b3 ba d3 d9 0a d9 0a be b9 c6 c1 ca cd d6 d6 d0 ad d8 b1 ae a9 c2 c5 0a d8 0a d8 b4 b5 d4 bd 
9740: f6 a1 f6 a1 e1 0a 0a 0a cc cd a2 a3 d6 d6 a2 a3 d6 d6 a4 a5 ca cb a4 a5 0a e0 0a 0a a6 f5 a6 f5 
9760: be d6 be d6 d6 a9 a2 b1 ee a9 ed b1 aa d3 da d6 d4 ad d6 dd ae ed b6 ee ae d6 a4 a5 d6 b1 d6 b1 
9780: ad 0a ee ad ca b9 ee c1 ed b9 ee c1 e2 d6 c2 eb d6 e5 ec c5 be ed c6 ee be cd c6 ed 0a aa aa ed 
97a0: d6 d6 d6 d6 b9 0a c1 ad ae b9 b6 c1 ca cb ee ed cc cd ed ee be a9 c6 b1 0a be aa c6 00 00 00 00 
97c0: 00 00 00 00 ca b9 d6 c1 d6 b9 d6 c1 00 00 00 00 00 00 00 00 be d6 c6 d6 be cd c6 d6 00 00 00 00 
97e0: d6 ed ed ee ed d6 ed ee ee ee d6 ee ee ed ed d6 d6 ee d6 ed ee d6 ed d6 ee ed ed ee f0 f1 f1 f0 

[Colour Attributes]
9800: 00 00 00 00 00 00 00 00 00 00 00 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08  - CharAttributes:.import	binary "gfx/map33/charattribs.bin" 		// 256 Bytes ($100)
9820: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 
9840: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 
9860: 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 00 08 00 08 08 08 08 08 08 08 08 
9880: 08 08 08 08 08 08 08 00 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 00 00 
98a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 03 00 00 00 
98c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 08 00 10 10 10 10 10 10 10 18 10 10 10 10 10 10 10 10 
98e0: 10 10 10 10 10 10 10 10 13 13 13 10 10 12 12 12 12 12 10 10 10 20 20 30 30 48 48 5d 5d 55 5d 16 

[Map Data]
9900: b5 e8 e8 e9 01 97 85 90 9c db dc 9b 91 86 9a 00 ee e8 e8 b2 b5 e8 e8 e9 00 00 78 79 7b db dc 78  - MapData:.import binary "gfx/map33/map.bin" 				// 9900 Bytes ($26AC)
9920: 7a 7b 00 00 ee e8 e8 b2 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 a2 98 2e 4d 
9940: 00 00 97 98 99 9a 18 4e 48 97 9a 00 98 94 82 67 94 93 9c 9b 9c 9b 9c 4a 4c 2c 18 4e 48 97 98 9c 
9960: 90 94 82 01 b4 e8 e8 c0 db dc 1f 97 84 e3 e4 81 9a 18 db dc c7 e8 e8 b3 b4 e8 e8 c0 db dc 00 00 
9980: 01 e3 e4 01 00 00 db dc c7 e8 e8 b3 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 
99a0: b5 e1 14 67 bb bb bb 40 46 ec ec e8 e8 bb bb bb 48 4a 5f b2 86 a3 ec eb ec eb ec eb ec eb ec e8 
99c0: e8 bb 48 a2 a3 4a 11 31 e7 e8 e8 e1 e3 e4 e6 40 4d e7 e0 49 46 e1 e3 e4 e6 e8 e8 e0 e7 e8 e8 e1 
99e0: e3 e4 00 01 e6 eb ec e1 01 00 e3 e4 e6 e8 e8 e0 e8 e8 e8 e8 e8 d3 d4 e8 e8 e8 e8 e8 e8 d3 d4 e8 
9a00: e8 e8 e8 e8 b4 d9 46 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 40 5f b3 9c b9 e8 bb e8 e8 e8 e8 
9a20: e8 e8 e8 e8 e8 e8 e8 e8 e8 40 01 37 d7 e8 e8 e8 eb ec e8 e8 c8 e5 e2 cf e8 e8 eb ec e8 e8 e8 d0 
9a40: d7 e8 e8 e8 eb ec eb cf e8 e8 e8 e8 c8 ec eb ec e8 e8 e8 d0 e8 e8 e8 da d1 e7 bb e8 e8 e8 e8 e8 
9a60: e8 bb e0 d6 dd e8 e8 e8 12 4e e8 e8 e8 e8 e8 e8 e8 bc bc e8 e8 e8 e8 e8 e8 e2 9b 94 5b e3 e8 e8 
9a80: e8 e8 e8 e8 e8 bc bc e8 e8 e8 e8 e8 e8 e2 82 4a d7 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 
9aa0: e8 e8 e8 d0 d7 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 d0 e8 e8 e8 d0 2d e5 e8 e8 
9ac0: e8 e8 e8 e8 e8 e8 e2 01 01 e8 e8 e8 1d e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 dc 52 
9ae0: 4a 94 ee bb e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 a2 94 d7 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 
9b00: e8 e8 e8 e8 e8 e8 e8 d0 d7 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 d0 e8 e8 da d1 
9b20: 01 e5 e8 e8 e8 e8 e8 e8 e8 e8 e2 01 d6 dd e8 e8 1c e7 bb e8 e8 e8 e1 e6 e6 e8 e8 e1 c5 e6 e8 e8 
9b40: e8 bb e0 13 31 4d e5 e8 e8 e8 e8 bb bb e8 e8 e8 e8 e8 e8 e8 e8 bb be 9b d7 e8 e8 e8 e8 e8 e8 e8 
9b60: e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 d0 d7 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 d0 
9b80: e8 e8 d0 2d 01 b5 e8 e8 e8 e8 e8 e8 e8 e8 b2 01 01 01 e8 e8 15 e5 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 
9ba0: e8 e8 e8 e8 e8 e8 e2 13 1d db e8 bc e8 e8 bc e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 da 13 d7 e8 e8 e8 
9bc0: e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 d0 d7 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 
9be0: e8 e8 e8 d0 e8 e8 d0 01 01 b4 b5 e8 e8 e8 e8 e8 e8 b2 b3 01 01 01 e8 e8 1d dd e8 e8 e8 e8 e8 e8 
9c00: e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 da 13 8a b9 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e2 13 
9c20: d7 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 d0 d7 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 
9c40: e8 e8 e8 e8 e8 e8 e8 d0 e8 e8 d0 01 01 d6 b4 32 33 33 33 33 34 b3 d1 2d 01 01 e8 e8 8a d7 e8 e8 
9c60: e8 e8 e8 e8 e8 c2 e8 e8 e8 e8 e8 e8 e8 e8 d0 13 9c b9 e8 e8 e8 e8 e8 e8 e8 e8 bb bb bb e8 e8 e8 
9c80: e8 e8 da 81 d7 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 d0 d7 c2 c2 c2 c2 c2 c2 c2 
9ca0: c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 d0 e8 e8 e8 e8 da 01 31 a0 a6 9e 9d a5 a1 35 01 dd e8 e8 e8 e8 
9cc0: 84 d7 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 d0 13 82 b9 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 
9ce0: e8 e8 e8 e8 e8 e8 d0 13 91 8f 80 80 92 8f 92 8f 92 8f 80 80 92 8f 92 8f 92 8f 92 90 73 72 71 72 
9d00: 71 72 71 72 71 72 71 72 71 72 71 72 71 72 71 70 e8 e8 e8 e8 d0 39 2f 87 a6 9e 9d a5 88 2e 3d d7 
9d20: e8 e8 e8 e8 9c 83 80 82 54 57 0a 0b 0c 57 20 80 57 83 80 82 54 57 56 5a 8a 57 72 56 72 56 93 8e 
9d40: 8d 8a 20 80 57 56 72 56 72 56 56 5a b5 e8 48 62 65 64 60 61 65 db dc 64 68 69 65 64 63 4e e8 b2 
9d60: e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 d0 41 2e 87 a5 95 96 a6 
9d80: 88 2f 45 d7 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 00 70 73 70 
9da0: 70 73 7b 4a 4c 78 7b 74 7b 74 00 00 00 00 00 67 b4 e8 e8 c0 db dc 52 53 01 e3 e4 01 52 53 db dc 
9dc0: c7 e8 e8 b3 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 c2 e8 e8 e8 e9 39 8b 9f 
9de0: 8d 88 87 8e 9f 8a 3d ee e8 e8 e8 c2 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 
9e00: 70 75 74 75 75 74 67 eb ec eb ec 48 4e bb 74 79 7a 79 00 00 e7 e8 e8 e1 e3 e4 41 45 e6 eb ec e1 
9e20: 41 45 e3 e4 e6 e8 e8 e0 e8 e8 c0 c7 e8 e8 e8 e8 c0 c7 e8 e8 e8 e8 c0 c7 e8 e8 e8 e8 d7 e8 e8 e8 
9e40: e2 00 3a 18 9b a1 a0 9c 1f 3c 00 e5 e8 e8 e8 d0 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 
9e60: e8 e8 e8 e8 00 b9 e8 bb e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 40 dc 00 d7 e8 e8 e8 eb ec eb cf 
9e80: e8 e8 e8 e8 c8 ec eb ec e8 e8 e8 d0 e8 e8 e1 cf e8 e8 e8 e8 e1 cf e8 e8 e8 e8 e1 cf e8 e8 e8 e8 
9ea0: d7 e8 e8 e8 da 41 42 57 93 84 81 94 56 44 45 dd e8 e8 e8 d0 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 
9ec0: e8 e8 e8 e8 e8 e8 e8 e8 5b e3 e8 e8 e8 e8 e8 e8 e8 bc bc e8 e8 e8 e8 e8 e8 e8 e4 5a d7 e8 e8 e8 
9ee0: e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 d0 e8 e8 d0 dd e8 e8 e8 e8 d0 dd e8 e8 e8 e8 d0 e5 
9f00: e8 e8 e8 e8 d7 e8 e8 e8 e2 41 8d 99 8b 20 21 8a 98 8e 45 e5 e8 e8 e8 d0 e8 e8 e8 e8 e8 e8 e8 e8 
9f20: e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 78 73 ee bb e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 70 7b 
9f40: d7 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 d0 e8 e8 aa d6 ac ad be aa d9 d6 ab b9 
9f60: ac ad d1 ab b9 e8 e8 e8 d7 e8 e8 e8 e8 e9 1f 39 28 27 26 28 3d 18 ee e8 e8 e8 e8 d0 e8 e8 e8 c0 
9f80: c7 e8 e8 e8 e8 c0 c7 e8 e8 e8 e8 e8 e8 e8 e8 e8 70 75 e8 e8 e8 e8 fa bb bb fb fa e1 c5 e6 fb e8 
9fa0: e8 bb 74 73 d7 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 d0 e8 e8 a8 eb e8 a9 e8 a8 
9fc0: eb ec a9 e8 a8 e8 eb a9 e8 e8 e8 e8 01 01 01 b1 e8 e8 bb e9 2c 2a 29 2d ee bb e8 e8 b0 01 01 01 
9fe0: e8 e8 e8 e1 cf e8 e8 e8 d3 ac cf e8 e8 c2 c0 c7 e8 e8 e8 e8 7b b9 e8 bc e8 e8 bc e8 e8 e8 e8 fa 
a000: fe fb e8 e8 e8 e8 be 78 d7 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 d0 e8 e8 d3 d4 
a020: e8 e8 e8 e8 d3 d4 e8 e8 e8 e8 d3 d4 e8 e8 e8 e8 01 01 01 01 b1 e8 e8 e8 eb bb bb ec e8 e8 e8 b0 
a040: 01 01 01 01 e8 e8 a9 e1 dd e8 e8 ab e0 dd e8 e8 ac e1 e6 cf e8 e8 e8 e8 14 b9 e8 e8 e8 e8 e8 e8 
a060: e8 e8 e8 e8 fa f9 e8 e8 e8 e8 e8 13 d7 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 e8 d0 
a080: e8 e8 e1 cf e8 e8 e8 e8 e1 cf e8 e8 e8 e8 e1 cf e8 e8 e8 e8 01 01 01 01 01 b1 e8 e8 e8 e8 e8 e8 
a0a0: e8 e8 b0 01 01 01 01 01 e8 e8 e8 c0 e6 e8 e8 e8 c0 e6 e8 e8 e8 c0 de e8 e8 e8 e8 e8 14 b9 e8 e8 
a0c0: e8 e8 d0 78 73 e5 e8 e8 f8 ff f9 e8 e8 e8 e8 13 d7 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 c2 
a0e0: c2 c2 c2 d0 e8 e8 aa c7 ac ad be aa d9 c7 ab b9 ac ad c0 ab b9 e8 e8 e8 01 01 01 01 01 01 01 01 
a100: 01 01 01 01 01 01 01 01 01 01 01 01 e8 e8 e8 e1 aa e8 e8 da e6 ad e8 e8 ac eb ec ad e8 e8 e8 e8 
a120: 14 b9 e8 e8 e8 e8 d0 01 78 79 7b 3e fb e8 fa f9 e8 e8 e8 13 51 55 54 55 54 55 54 55 54 55 54 55 
a140: 54 55 54 55 54 55 54 50 e8 e8 a8 eb e8 a9 e8 a8 eb ec a9 e8 a8 e8 eb a9 e8 e8 e8 e8 01 01 01 01 
a160: 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 e8 e8 e8 a9 a9 e8 e8 a9 e8 a9 e8 e8 a8 e8 e8 a9 
a180: e8 e8 e8 e8 73 71 72 71 72 71 57 70 73 57 01 56 71 72 72 71 72 71 57 70 01 01 01 01 01 01 01 30 
a1a0: 32 33 33 34 30 36 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 8f 80 92 8f 80 
a1c0: 92 8f 80 92 01 01 5a 45 01 d7 d0 01 41 5b 01 01 8f 80 90 94 80 92 8f 80 92 01 01 01 01 01 01 01 
a1e0: 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 30 32 33 33 35 36 01 01 01 01 01 01 01 01 01 01 01 
a200: 01 01 93 95 26 95 4c 16 11 4a 09 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 8f 92 8f 86 
a220: 98 8d 8e 96 85 90 99 9a 8f 90 9c db dc d7 d0 db dc 9b 91 92 97 98 91 86 95 8d 8e 99 85 92 8f 92 
a240: 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 31 11 3c 26 26 2e 8d 94 01 01 01 01 01 01 
a260: 01 01 01 01 01 39 95 26 96 9c db eb ec e0 49 0f 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 93 
a280: a5 a4 99 85 81 95 99 9a a2 a3 db 38 a2 98 94 e3 e4 db dc e3 e4 93 99 a3 3e dc a2 a3 97 98 96 84 
a2a0: 86 98 a6 a6 94 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 39 2e 27 0f 16 27 8d a1 8d 3d 01 
a2c0: 01 01 01 01 01 01 01 01 01 41 8e 9f 8d 94 e3 e8 e8 e8 40 2e 45 01 01 01 01 01 01 01 01 01 01 01 
a2e0: 01 8f 90 a5 99 a3 ec 3e 38 c5 ec bb e8 e8 e8 e8 fa a7 38 eb e0 e3 e4 e7 ec a7 a7 fb e8 e8 e8 e8 
